Title,date
Jane The Virgin: Season 4: Chapter Eighty,11/15/20
The King,11/11/20
Jane The Virgin: Season 4: Chapter Seventy-Nine,11/11/20
Jane The Virgin: Season 4: Chapter Seventy-Eight,11/11/20
Jane The Virgin: Season 4: Chapter Seventy-Seven,11/10/20
Jane The Virgin: Season 4: Chapter Seventy-Six,11/10/20
Haikyu!!: The Formidable Ally,11/10/20
Jane The Virgin: Season 4: Chapter Seventy-Five,11/8/20
How to Get Away With Murder: Season 2: Something Bad Happened,11/8/20
How to Get Away With Murder: Season 4: Lahey v. Commonwealth of Pennsylvania,11/8/20
How to Get Away With Murder: Season 6: Vivian's Here,11/8/20
How to Get Away With Murder: Season 6: Say Goodbye,11/8/20
How to Get Away With Murder: Season 1: Pilot,11/8/20
Jane The Virgin: Season 4: Chapter Seventy-Four,11/7/20
Jane The Virgin: Season 4: Chapter Seventy-Three,11/7/20
Jane The Virgin: Season 4: Chapter Seventy-Two,11/6/20
Ricky Gervais: Humanity,11/6/20
Jane The Virgin: Season 4: Chapter Seventy-One,11/6/20
Jane The Virgin: Season 4: Chapter Seventy,11/6/20
Chappelle's Show: Season 1: PopCopy & Clayton Bigsby,11/5/20
Jane The Virgin: Season 4: Chapter Sixty-Nine,11/4/20
Knock Knock,11/3/20
Jane The Virgin: Season 4: Chapter Sixty-Eight,11/3/20
Jane The Virgin: Season 4: Chapter Sixty-Seven,11/2/20
Jane The Virgin: Season 4: Chapter Sixty-Six,11/2/20
Jane The Virgin: Season 4: Chapter Sixty-Five,10/30/20
Jane The Virgin: Season 3: Chapter Sixty-Four,10/29/20
Jane The Virgin: Season 3: Chapter Sixty-Three,10/29/20
Jane The Virgin: Season 3: Chapter Sixty-Two,10/29/20
Jane The Virgin: Season 3: Chapter Sixty-One,10/29/20
Jane The Virgin: Season 3: Chapter Sixty,10/29/20
Jane The Virgin: Season 3: Chapter Fifty-Nine,10/28/20
Jane The Virgin: Season 3: Chapter Fifty-Eight,10/28/20
Sleepy Hollow,10/28/20
Jane The Virgin: Season 3: Chapter Fifty-Seven,10/27/20
Jane The Virgin: Season 3: Chapter Fifty-Six,10/26/20
Jane The Virgin: Season 3: Chapter Fifty-Five,10/26/20
Jane The Virgin: Season 3: Chapter Fifty-Four,10/25/20
Jane The Virgin: Season 3: Chapter Fifty-Three,10/23/20
Jane The Virgin: Season 3: Chapter Fifty-Two,10/22/20
Jane The Virgin: Season 3: Chapter Fifty-One,10/22/20
Jane The Virgin: Season 3: Chapter Fifty,10/21/20
Jane The Virgin: Season 3: Chapter Forty-Nine,10/21/20
Jane The Virgin: Season 3: Chapter Forty-Eight,10/21/20
Jane The Virgin: Season 3: Chapter Forty-Seven,10/20/20
Jane The Virgin: Season 3: Chapter Forty-Six,10/20/20
Jane The Virgin: Season 3: Chapter Forty-Five,10/20/20
Jane The Virgin: Season 2: Chapter Forty-Four,10/20/20
Jane The Virgin: Season 2: Chapter Forty-Three,10/20/20
Jane The Virgin: Season 2: Chapter Forty-Two,10/20/20
Jane The Virgin: Season 2: Chapter Forty-One,10/19/20
Jane The Virgin: Season 2: Chapter Forty,10/19/20
Jane The Virgin: Season 2: Chapter Thirty-Nine,10/19/20
Jane The Virgin: Season 2: Chapter Thirty-Eight,10/15/20
Jane The Virgin: Season 2: Chapter Thirty-Seven,10/15/20
Jane The Virgin: Season 2: Chapter Thirty-Six,10/13/20
Jane The Virgin: Season 2: Chapter Thirty-Five,10/11/20
Jane The Virgin: Season 2: Chapter Thirty-Four,10/7/20
Jane The Virgin: Season 2: Chapter Thirty-Three,10/7/20
Jane The Virgin: Season 2: Chapter Thirty-Two,10/5/20
Jane The Virgin: Season 2: Chapter Thirty-One,10/5/20
Jane The Virgin: Season 2: Chapter Thirty,9/30/20
Jane The Virgin: Season 2: Chapter Twenty-Nine,9/30/20
Jane The Virgin: Season 2: Chapter Twenty-Eight,9/30/20
Jane The Virgin: Season 2: Chapter Twenty-Seven,9/30/20
Jane The Virgin: Season 2: Chapter Twenty-Six,9/29/20
Jane The Virgin: Season 2: Chapter Twenty-Five,9/29/20
Jane The Virgin: Season 2: Chapter Twenty-Four,9/28/20
New Girl: Season 2: Fluffer,9/28/20
New Girl: Season 2: Katie,9/28/20
New Girl: Season 2: Re-Launch,9/28/20
Casino Royale,9/27/20
The Devil All The Time,9/26/20
Jane The Virgin: Season 1: Chapter One: Pilot,9/25/20
Ratched: Season 1: Mildred and Edmund,9/24/20
Ratched: Season 1: The Bucket List,9/24/20
Ratched: Season 1: Got No Strings,9/23/20
The Umbrella Academy: Season 2: The End of Something,9/17/20
Zodiac,9/16/20
Gerald's Game,9/14/20
Nightcrawler,9/10/20
Quantum of Solace,9/1/20
Django Unchained,8/31/20
Lucifer: Season 5: Lucifer! Lucifer! Lucifer!,8/28/20
"Lucifer: Season 1: Et Tu, Doctor?",8/28/20
Ocean's Thirteen,8/26/20
The Legend of Korra: Book One: Air: The Voice in the Night,8/25/20
The Legend of Korra: Book One: Air: The Revelation,8/25/20
Abstract: The Art of Design: Season 2: Olafur Eliasson: The Design of Art,8/23/20
Avatar: The Last Airbender: Book 1: The Deserter,8/23/20
The Legend of Korra: Book One: Air: A Leaf in the Wind,8/23/20
The Legend of Korra: Book One: Air: Welcome to Republic City,8/23/20
Ocean's Twelve,8/20/20
Tom Segura: Ball Hog,8/18/20
Bill Burr: Walk Your Way Out,8/17/20
Altered Carbon: Season 1: Out of the Past,8/14/20
Altered Carbon: Season 2: Nightmare Alley,8/11/20
Altered Carbon: Season 2: Payment Deferred,8/11/20
The Club: Season 1: MF,8/11/20
The Club: Season 1: MEDITATION AND SCREW YOU,8/9/20
The Club: Season 1: MERE COINCIDENCE,8/9/20
The Club: Season 1: MONKEY BUSINESS,8/9/20
The Club: Season 1: MDMBeciles,8/8/20
The Club: Season 1: MISSION: COMPLICATED,8/8/20
The Club: Season 1: MDMA AND BAD IDEAS,8/8/20
Altered Carbon: Season 2: Phantom Lady,8/6/20
Tom Segura: Mostly Stories,8/6/20
Altered Carbon: Season 1: The Killers,8/5/20
Tom Segura: Disgraceful,8/4/20
Altered Carbon: Season 1: Rage in Heaven,8/3/20
Altered Carbon: Season 1: Clash by Night,8/3/20
Altered Carbon: Season 1: Nora Inu,8/3/20
Altered Carbon: Season 1: The Wrong Man,8/3/20
Altered Carbon: Season 1: Man with My Face,8/3/20
The Office (U.S.): Season 6: The Meeting,8/3/20
Altered Carbon: Season 1: Force of Evil,8/1/20
Altered Carbon: Season 1: In a Lonely Place,8/1/20
Altered Carbon: Season 1: Fallen Angel,8/1/20
Bert Kreischer: Hey Big Boy,7/24/20
The Last Dance: Season 1: Episode X,7/22/20
The Last Dance: Season 1: Episode IX,7/22/20
The Last Dance: Season 1: Episode VIII,7/22/20
The Last Dance: Season 1: Episode VII,7/21/20
The Last Dance: Season 1: Episode VI,7/21/20
The Last Dance: Season 1: Episode V,7/21/20
The Last Dance: Season 1: Episode IV,7/20/20
The Last Dance: Season 1: Episode III,7/20/20
The Last Dance: Season 1: Episode II,7/20/20
The Last Dance: Season 1: Episode I,7/19/20
Jeopardy!: Celebrate Alex Collection: Episode #4624,7/18/20
Jeopardy!: Celebrate Alex Collection: Episode #4194,7/18/20
Lucifer: Season 1: Wingman,7/18/20
Ali,7/18/20
Jeopardy!: Cindy Stowell Collection: Episode #7425,7/17/20
Jeopardy!: Cindy Stowell Collection: Episode #7424,7/17/20
Jeopardy!: Cindy Stowell Collection: Episode #7426,7/16/20
Jeopardy!: Seth Wilson Collection: Episode #7361,7/16/20
Jeopardy!: Seth Wilson Collection: Episode #7363,7/16/20
Jeopardy!: Celebrate Alex Collection: Episode #6676,7/16/20
Jeopardy!: Seth Wilson Collection: Episode #7371,7/16/20
Jeopardy!: Celebrate Alex Collection: Episode #6758,7/16/20
Jeopardy!: Celebrate Alex Collection: Episode #6781,7/16/20
Jeopardy!: Celebrate Alex Collection: Episode #6994,7/16/20
Jeopardy!: Celebrate Alex Collection: Episode #7461,7/16/20
Jeopardy!: Celebrate Alex Collection: Episode #7499,7/16/20
Jeopardy!: Celebrate Alex Collection: Episode #7565,7/16/20
Jeopardy!: Seth Wilson Collection: Episode #7369,7/16/20
Jeopardy!: Seth Wilson Collection: Episode #7368,7/16/20
Jeopardy!: Seth Wilson Collection: Episode #7366,7/16/20
The Lincoln Lawyer,7/16/20
Lucifer: Season 1: Favorite Son,7/16/20
Lucifer: Season 1: Sweet Kicks,7/15/20
Lucifer: Season 1: Manly Whatnots,7/15/20
Lucifer: Season 1: The Would-Be Prince of Darkness,7/15/20
The Old Guard,7/13/20
New Girl: Season 5: A Chill Day In,7/11/20
New Girl: Season 5: Road Trip,7/11/20
Airplane!,7/10/20
Nacho Libre,7/10/20
George Lopez: We'll Do It For Half,7/7/20
The Devil's Advocate,7/7/20
"Norm Macdonald: Hitler's Dog, Gossip & Trickery",7/2/20
Norm Macdonald Has a Show: Season 1: David Spade,7/2/20
Lil Peep: Everybody’s Everything,7/1/20
Athlete A,6/28/20
Love,6/28/20
Avatar: The Last Airbender: Book 3: Sozin's Comet,6/27/20
Avatar: The Last Airbender: Book 3: The Ember Island Players,6/27/20
Avatar: The Last Airbender: Book 3: The Southern Raiders,6/26/20
Avatar: The Last Airbender: Book 3: The Boiling Rock,6/24/20
Avatar: The Last Airbender: Book 3: The Firebending Masters,6/23/20
Avatar: The Last Airbender: Book 3: The Western Air Temple,6/23/20
Avatar: The Last Airbender: Book 3: Day of the Black Sun,6/23/20
Avatar: The Last Airbender: Book 3: Nightmares and Daydreams,6/23/20
"Lucifer: Season 1: Lucifer, Stay. Good Devil.",6/21/20
Lucifer: Season 1: Pilot,6/21/20
Naruto: Season 4: Hate Among the Uchihas: The Last of the Clan!,6/18/20
"Naruto: Season 4: Roar, Chidori! Brother vs. Brother!",6/18/20
365 Days,6/17/20
Naruto: Season 3: Astonishing Truth! Gaara's Identity Emerges!,6/16/20
Naruto: Season 3: Forbidden Secret Technique: Reaper Death Seal!,6/16/20
Naruto: Season 3: A Mistake from the Past: A Face Revealed!,6/16/20
Naruto: Season 3: An Unrivaled Match: Hokage Battle Royale!,6/15/20
Naruto: Season 3: A Shirker's Call to Action: Layabout No More!,6/15/20
Naruto: Season 3: Village in Distress: A New A-Ranked Mission!,6/15/20
Naruto: Season 3: Zero Hour! The Destruction of the Hidden Leaf Village Begins!,6/15/20
Avatar: The Last Airbender: Book 3: The Puppetmaster,6/13/20
Avatar: The Last Airbender: Book 3: The Runaway,6/13/20
The Midnight Gospel: Season 1: Officers and Wolves,6/13/20
Avatar: The Last Airbender: Book 3: The Avatar and the Firelord,6/12/20
Snowpiercer,6/12/20
Avatar: The Last Airbender: Book 3: The Beach,6/12/20
Avatar: The Last Airbender: Book 3: Sokka's Master,6/12/20
Avatar: The Last Airbender: Book 3: The Painted Lady,6/12/20
Hannibal: Season 1: Apéritif,6/12/20
Avatar: The Last Airbender: Book 3: The Headband,6/11/20
Avatar: The Last Airbender: Book 3: The Awakening,6/11/20
The Midnight Gospel: Season 1: Taste of the King,6/9/20
Den of Thieves,6/9/20
V for Vendetta,6/9/20
Avatar: The Last Airbender: Book 2: The Earth King,6/8/20
Avatar: The Last Airbender: Book 2: Lake Laogai,6/7/20
Avatar: The Last Airbender: Book 2: Appa's Lost Days,6/7/20
Avatar: The Last Airbender: Book 2: Tales of Ba Sing Se,6/7/20
Avatar: The Last Airbender: Book 2: City of Walls and Secrets,6/7/20
Grey's Anatomy: Season 5: Life During Wartime,6/6/20
Grey's Anatomy: Season 5: There's No 'I' In Team,6/6/20
Grey's Anatomy: Season 5: Brave New World,6/6/20
Avatar: The Last Airbender: Book 2: The Desert,6/5/20
Avatar: The Last Airbender: Book 2: The Library,6/5/20
Avatar: The Last Airbender: Book 2: Bitter Work,6/5/20
Avatar: The Last Airbender: Book 2: The Chase,6/5/20
Avatar: The Last Airbender: Book 2: Zuko Alone,6/5/20
Avatar: The Last Airbender: Book 2: The Blind Bandit,6/5/20
Avatar: The Last Airbender: Book 2: Avatar Day,6/5/20
Avatar: The Last Airbender: Book 2: The Swamp,6/4/20
Avatar: The Last Airbender: Book 2: Return to Omashu,6/4/20
Avatar: The Last Airbender: Book 2: The Cave of Two Lovers,6/4/20
Avatar: The Last Airbender: Book 2: The Avatar State,6/4/20
Avatar: The Last Airbender: Book 1: The Siege of the North: Part 2,6/4/20
Avatar: The Last Airbender: Book 1: The Siege of the North: Part 1,6/4/20
Avatar: The Last Airbender: Book 1: The Waterbending Master,6/3/20
Grey's Anatomy: Season 5: Here Comes The Flood,6/3/20
Grey's Anatomy: Season 5: Dream A Little Dream Of Me: Part 2,6/2/20
Grey's Anatomy: Season 5: Dream A Little Dream Of Me: Part 1,6/2/20
Avatar: The Last Airbender: Book 1: The Northern Air Temple,6/2/20
Avatar: The Last Airbender: Book 1: The Great Divide,6/1/20
Avatar: The Last Airbender: Book 1: Jet,6/1/20
Avatar: The Last Airbender: Book 1: The Waterbending Scroll,5/31/20
Avatar: The Last Airbender: Book 1: Winter Solstice: Part 2: Avatar Roku,5/31/20
Avatar: The Last Airbender: Book 1: Winter Solstice: Part 1: The Spirit World,5/31/20
Peaky Blinders: Season 1: Episode 2,5/31/20
Jeffrey Epstein: Filthy Rich: Limited Series: Finding Their Voice,5/29/20
Jeffrey Epstein: Filthy Rich: Limited Series: The Island,5/29/20
Jeffrey Epstein: Filthy Rich: Limited Series: Follow the Money,5/28/20
Jeffrey Epstein: Filthy Rich: Limited Series: Hunting Grounds,5/28/20
Uncut Gems,5/27/20
Public Enemies,5/23/20
Avatar: The Last Airbender: Book 1: Imprisoned,5/23/20
Avatar: The Last Airbender: Book 1: The King of Omashu,5/23/20
Avatar: The Last Airbender: Book 1: The Warriors of Kyoshi,5/23/20
Avatar: The Last Airbender: Book 1: The Southern Air Temple,5/21/20
Avatar: The Last Airbender: Book 1: The Avatar Returns,5/21/20
Avatar: The Last Airbender: Book 1: The Boy in the Iceberg,5/21/20
Money Heist: Part 1: Episode 1,5/21/20
Devilman Crybaby: Limited Series: Beautiful Silene,5/20/20
"Devilman Crybaby: Limited Series: Come, Akira",5/20/20
Taxi Driver,5/12/20
"Too Hot to Handle: Season 1: Love, Sex or Money",5/10/20
Dark: Season 1: Past and Present,5/9/20
Dark: Season 1: Lies,5/9/20
Dark: Season 1: Secrets,5/8/20
Devilman Crybaby: Limited Series: Believe Me!,5/5/20
Devilman Crybaby: Limited Series: One Hand Is Enough,5/5/20
Devilman Crybaby: Limited Series: I Need You,5/5/20
Mad Men: Season 1: The Wheel,4/30/20
Extraction,4/25/20
Spring Breakers,4/25/20
Chris D'Elia: No Pain,4/22/20
Neon Genesis Evangelion: Season 1: The Silent Phone,4/14/20
Neon Genesis Evangelion: Season 1: Unfamiliar Ceilings,4/14/20
Neon Genesis Evangelion: Season 1: Angel Attack,4/14/20
American Assassin,4/14/20
Castlevania: Season 3: Investigators,4/6/20
Castlevania: Season 3: The Reparation of My Heart,4/6/20
Castlevania: Season 2: End Times,4/4/20
"Tiger King: Murder, Mayhem and Madness: Limited Series: Make America Exotic Again",4/1/20
"Tiger King: Murder, Mayhem and Madness: Limited Series: Playing with Fire",4/1/20
"Tiger King: Murder, Mayhem and Madness: Limited Series: The Secret",4/1/20
Castlevania: Season 2: For Love,3/30/20
Castlevania: Season 2: The River,3/29/20
Castlevania: Season 2: Last Spell,3/29/20
Castlevania: Season 2: Broken Mast,3/29/20
Castlevania: Season 2: Shadow Battles,3/29/20
Castlevania: Season 2: Old Homes,3/29/20
Castlevania: Season 2: War Council,3/29/20
Castlevania: Season 1: Monument,3/29/20
Castlevania: Season 1: Labyrinth,3/29/20
Castlevania: Season 1: Necropolis,3/29/20
Castlevania: Season 1: Witchbottle,3/29/20
Twilight,3/29/20
"Tiger King: Murder, Mayhem and Madness: Limited Series: Cult of Personality",3/29/20
Castlevania: Season 3: Bless Your Dead Little Hearts,3/28/20
Good Time,3/26/20
Chilling Adventures of Sabrina: Part 1: Chapter Eight: The Burial,3/24/20
Chilling Adventures of Sabrina: Part 1: Chapter Seven: Feast of Feasts,3/24/20
Chilling Adventures of Sabrina: Part 1: Chapter Six: An Exorcism in Greendale,3/24/20
Narcos: Mexico: Season 2: Free Trade,3/22/20
"Narcos: Mexico: Season 2: Growth, Prosperity, and Liberation",3/22/20
Narcos: Mexico: Season 2: Se Cayó El Sistema,3/22/20
Chilling Adventures of Sabrina: Part 1: Chapter Five: Dreams in a Witch House,3/22/20
Mad Men: Season 1: Ladies Room,3/19/20
Mad Men: Season 1: Smoke Gets in Your Eyes,3/19/20
Narcos: Mexico: Season 2: Truth and Reconciliation,3/19/20
Narcos: Mexico: Season 2: El Dedazo,3/19/20
Dirty Money: Season 2: The Wagon Wheel,3/16/20
Outbreak,3/16/20
Pete Davidson: Alive From New York,3/16/20
The Assassination of Gianni Versace: Season 1: Descent,3/16/20
The Assassination of Gianni Versace: Season 1: Don't Ask Don't Tell,3/16/20
The Assassination of Gianni Versace: Season 1: House by the Lake,3/16/20
Chilling Adventures of Sabrina: Part 1: Chapter Four: Witch Academy,3/10/20
Chilling Adventures of Sabrina: Part 1: Chapter Three: The Trial of Sabrina Spellman,3/8/20
Chilling Adventures of Sabrina: Part 1: Chapter Two: The Dark Baptism,3/8/20
Chilling Adventures of Sabrina: Part 1: Chapter One: October Country,3/8/20
The Interview,3/7/20
He's Just Not That Into You,3/7/20
The Assassination of Gianni Versace: Season 1: A Random Killing,3/5/20
The Assassination of Gianni Versace: Season 1: Manhunt,3/4/20
The Assassination of Gianni Versace: Season 1: The Man Who Would Be Vogue,3/3/20
Narcos: Mexico: Season 2: AFO,3/1/20